POI_ID,ADD_ID,PLACENAME,PLACENAME2,ABBREVIATEDPLACENAME,BL_CLASS,SERVICE_TYPE,URL,LICENSE,MANAGE,STATUS,LEED
POI-303,AD-898,Fairiew Crescent Residence Front Desk,Front Desk,,,housing_student,http://vancouver.housing.ubc.ca/residences/fairview-crescent/,N,SHHS,Current,Anchor
POI-516,AD-246,UBC Studios,,,,campus_services,http://ubcstudios.ubc.ca/,,,,
POI-144,AD-175,"Land and Food Systems, Faculty of",,,,faculty/school,http://www.landfood.ubc.ca/,N,UBC,Current,Services
POI-148,AD-258,"Social Work, School of",,,,faculty/school,http://socialwork.ubc.ca/,N,UBC,Current,Civic
POI-150,AD-197,"Nursing, School of",,,,faculty/school,https://nursing.ubc.ca/,N,UBC,Current,Civic
POI-151,AD-208,"Population and Public Health, School of (SPPH)",,,,faculty/school,http://spph.ubc.ca/,N,UBC,Current,Civic
POI-167,AD-273,CiTR 101.9 FM,,,,campus_services,http://www.citr.ca/,N,AMS,Current,Services
POI-261,AD-220,The Media Group ,,,,campus_services,,N,UBC,Current,
POI-299,AD-278,St. John's College Front Desk,Front Desk,,,housing_student,http://stjohns.ubc.ca/,N,SHHS,Current,Anchor
POI-300,AD-172,Marine Drive Residence Front Desk,Front Desk,,,housing_student,http://vancouver.housing.ubc.ca/residences/marine-drive-residence/,N,SHHS,Current,Anchor
POI-127,AD-217,"Pharmaceutical Sciences, Faculty of",,,,faculty/school,https://pharmsci.ubc.ca/,N,UBC,Current,Services
POI-128,AD-123,"Arts, Faculty of",,,,faculty/school,,N,UBC,Current,Civic
POI-129,AD-220,"Medicine, Faculty of",,,,faculty/school,http://www.med.ubc.ca/,N,UBC,Current,Civic
POI-126,AD-178,"Science, Faculty of",,,,faculty/school,https://science.ubc.ca/,N,UBC,Current,Civic
POI-19,AD-200,Go Global International Learning Programs,,,,campus_services,https://students.ubc.ca/about-student-services/go-global,N,UBC,Current,
POI-20,AD-200,International Student Development,,,,campus_services,https://students.ubc.ca/about-student-services/international-student-development,N,UBC,Current,
POI-22,AD-238,Finance,,,,campus_services,https://finance.ubc.ca/,N,UBC,Current,Services
POI-23,AD-238,Human Resources,,,,campus_services,http://www.hr.ubc.ca/,N,UBC,Current,Services
POI-26,AD-247,Campus and Community Planning,,,,campus_services,https://planning.ubc.ca/vancouver,N,UBC,Current,Civic
POI-29,AD-117,Campus Security (Lost and Found),,,,campus_services,http://www.security.ubc.ca/,N,UBC,Current,Civic
POI-38,AD-209,Government Publications and Maps,,,,libraries,http://guides.library.ubc.ca/maps-atlases,N,Library,Current,Civic
POI-40,AD-209,Data/GIS Lab,,,,libraries,http://guides.library.ubc.ca/gis/home,N,Library,Current,Civic
POI-41,AD-101,"Architecture & Landscape Architecture, School of (SALA)",,,,faculty/school,,N,UBC,Current,Civic
POI-43,AD-101,"Community and Regional Planning, School of (SCARP)",,,,faculty/school,,N,UBC,Current,Civic
POI-44,AD-215,"Audiology & Speech Sciences, School of",,,,faculty/school,http://audiospeech.ubc.ca/,N,UBC,Current,Civic
POI-45,AD-182,"Kinesiology, School of",,,,faculty/school,http://kin.educ.ubc.ca/,N,UBC,Current,Civic
POI-47,AD-148,"Journalism, School of",,,,faculty/school,,N,UBC,Current,Civic
POI-51,AD-179,Graduate Student Society,,,,campus_services,,N,UBC,Current,Civic
POI-53,AD-210,"Library, Archival & Information Studies, School of (iSchool@UBC)",,,,faculty/school,http://slais.ubc.ca/,N,UBC,Current,Civic
POI-54,AD-136,Continuing Studies,,,,faculty/school,https://cstudies.ubc.ca/,Y,Non-UBC,Current,Services
POI-55,AD-68,Building Operations ,,,,campus_services,http://buildingoperations.ubc.ca/,N,UBC,Current,Civic
POI-56,AD-68,Campus Mail,,,,campus_services,,N,UBC,Current,Civic
POI-58,AD-210,"Centre for Teaching, Learning and Technology (CTLT)",,,,department,http://ctlt.ubc.ca/,N,UBC,Current,Civic
POI-59,AD-123,Arts Academic Advising,,,,campus_services,http://students.arts.ubc.ca/advising/,N,UBC,Current,Civic
POI-60,AD-220,College of Health Disciplines,,,,department,,N,UBC,Current,Civic
POI-61,AD-135,Dentistry - Student Advising,,,,campus_services,,N,UBC,Current,Civic
POI-62,AD-213,UBC Energy and Water Services,,,,campus_services,http://energy.ubc.ca/,N,UBC,Current,Civic
POI-64,AD-121,Access and Diversity,,,,campus_services,https://students.ubc.ca/about-student-services/access-diversity,N,UBC,Current,
POI-65,AD-121,Admissions (Undergraduate) ,,,,campus_services,http://you.ubc.ca/applying-ubc/,N,UBC,Current,
POI-66,AD-121,"Awards, Fees and Financial Assistance ",,,,campus_services,,N,UBC,Current,
POI-68,AD-121,Career Services,,,,campus_services,,N,UBC,Current,
POI-70,AD-121,Enrolment Services,,,,campus_services,https://students.ubc.ca/about-student-services/enrolment-services-professionals-esp#contact-us,N,UBC,Current,
POI-71,AD-121,Equity and Inclusion Office,,,,campus_services,http://equity.ubc.ca/,N,UBC,Current,
POI-72,AD-121,Undergraduate Student Services,,,,campus_services,https://students.ubc.ca/,N,UBC,Current,
POI-522,AD-1024,Virtuous Pie,,,,restaurant,,,,,
POI-110,,Chinook Child Care,Chinook,,,child_care,,N,SHHS,UEL,Civic
POI-136,AD-235,Tapestry,,,,seniors,http://www.discovertapestry.com/our-communities/tapestry-at-wesbrook-village/,Y,Non-UBC,Current,Civic
POI-149,AD-24,Hummingbird Child Care,Hummingbird ,,,child_care,,N,SHHS,Current,Civic
POI-169,AD-273,AMS Confidential Support Services,,,,campus_services,,N,AMS,Current,Civic
POI-172,AD-273,Safewalk,,,,campus_services,http://www.ams.ubc.ca/services/ams-safewalk,N,AMS,Current,Civic
POI-262,AD-210,Wellness Centre,,,,campus_services,https://students.ubc.ca/health-wellness/peer-support-wellness-centre,N,UBC,Current,
POI-284,AD-6,Kids Club Jr. Child Care,Kids Club Jr. ,,,child_care,,N,SHHS,Current,Civic
POI-289,AD-108,Owl Child Care,Owl,,,child_care,,N,SHHS,Current,Civic
POI-368,AD-68,Caribou Child Care,Caribou,,,child_care,http://www.childcare.ubc.ca/,N,SHHS,Current,Civic
POI-381,AD-92,Kids Club Child Care,Kids Club,,,child_care,,N,SHHS,Current,Civic
POI-399,AD-141,Coho Child Care,Coho,CCS4,l4,child_care,,N,SHHS,Current,Civic
POI-414,AD-139,Canada Goose Child Care,Canada Goose,CCS2,l4,child_care,,N,SHHS,Current,Civic
POI-415,AD-140,Discovery Child Care,Discovery,CCS3,l4,child_care,,N,SHHS,Current,Civic
POI-24,AD-116,Farmer's Market,,,,farmers market,http://ubcfarm.ubc.ca/food-production/farm-markets/,N,UBC,Current,Retail
POI-429,AD-112,Plant Science Field Building,Farm Market,,l4,farmers market,,N,UBC,Current,
POI-57,AD-129,English Language Institute (ELI),,,,department,https://eli.ubc.ca/,N,UBC,Current,
POI-212,AD-135,Regent College,,,,commercial_services,http://www.regent-college.edu/,N,UEL,UEL,Services
POI-147,AD-24,UBC Vantage College,Vantage College,,l1,faculty/school,https://vantagecollege.ubc.ca/,N,UBC,Current,Civic
POI-416,AD-142,Little Raven Child Care,Little Raven,CCS5,l4,child_care,,N,SHHS,Current,Civic
POI-425,AD-128,Lluvia Child Care,Lluvia,CCAB,l4,child_care,,N,SHHS,Current,Civic
POI-426,AD-128,Chuva Child Care,Chuva,CCAB,l4,child_care,,N,SHHS,Current,Civic
POI-442,AD-143,Kittiwake Child Care,Kittiwake,CCS1,l4,child_care,,N,SHHS,Current,Civic
POI-443,AD-145,Sandpiper Child Care,Sandpiper,CCS2,l4,child_care,,N,SHHS,Current,Civic
POI-448,AD-138,Lilliput Child Care,Lilliput,CCS1,l4,child_care,,N,SHHS,Current,Civic
POI-449,AD-138,Summer of '73 Child Care,Summer of '73,CCS1,l4,child_care,,N,SHHS,Current,Civic
POI-451,AD-264,Huckleberry Child Care,Huckleberry,,l4,child_care,,N,SHHS,Current,Civic
POI-473,AD-140,Sitka Child Care,Sitka,CCS3,l4,child_care,,N,SHHS,Current,Civic
POI-478,AD-147,Acadia Child Care,Acadia,CCS3,l4,child_care,,N,SHHS,Current,Civic
POI-480,AD-141,Little Goslings Child Care,Little Goslings,CCS4,l4,child_care,,N,SHHS,Current,Civic
POI-481,AD-139,Tillicum Child Care,Tillicum,CCS2,l4,child_care,,N,SHHS,Current,Civic
POI-482,AD-142,Pacific Spirit Child Care,Pacific Spirit,CCS5,l4,child_care,,N,SHHS,Current,Civic
POI-483,AD-144,Salal Child Care,Salal,CCS1,l4,child_care,,N,SHHS,Current,Civic
POI-496,AD-146,Auklet Child Care,Auklet,CCS2,l4,child_care,,N,SHHS,Current,Civic
POI-370,AD-128,Barish Child Care,Barish,CCAB,l4,child_care,,N,SHHS,Current,Civic
POI-371,AD-128,Pioggia Child Care,Pioggia,CCAB,l4,child_care,,N,SHHS,Current,Civic
POI-513,AD-273,UBC Women's Center,,,,campus_services,,,,,
POI-514,AD-273,AMS Sexual Assault Support Center,,SASC,,campus_services,,,,,
POI-515,AD-273,The Pride Collective,UBC Pride,,,campus_services,,,,,
POI-17,AD-205,David Lam Management Research Library,,,,libraries,http://lam.library.ubc.ca/,N,Library,Current,Civic
POI-32,AD-335,University Neighbourhoods Association,,,,campus_services,http://www.myuna.ca/,N,UNA,Current,Civic
POI-34,AD-209,Walter C. Koerner Library,,,,libraries,http://www.library.ubc.ca/koerner,N,Library,Current,Civic
POI-39,AD-151,Education Library,,,,libraries,http://education.library.ubc.ca/,N,Library,Current,Civic
POI-69,AD-121,Crane Library,,,,campus_services,http://services.library.ubc.ca/facilities/disability-access-by-building/access-guide-crane-library/,N,UBC,Current,
POI-191,AD-236,Wesbrook Village Welcome Centre,,,,attractions,http://www.discoverwesbrook.com/,N,UBCPT,Current,Civic
POI-193,AD-273,Hatch Art Gallery,,,,attractions,http://www.ams.ubc.ca/nest/art-gallery/,N,AMS,Current,Services
POI-316,AD-210,The Chung Collection Exhibition,,,,attractions,http://chung.library.ubc.ca/,N,Library,Current,
POI-353,AD-106,Asian Library,,,,libraries,http://asian.library.ubc.ca,N,Library,Current,Civic
POI-354,AD-229,Music Library,,,,libraries,http://music.library.ubc.ca,N,Library,Current,Civic
POI-355,AD-165,Xwi7xwa Library,,,l4,libraries,http://xwi7xwa.library.ubc.ca/,N,Library,Current,Civic
POI-356,AD-203,Law Library,,,,libraries,http://www.library.ubc.ca/law,N,Library,Current,Civic
POI-357,AD-220,Woodward Library,,,,libraries,http://www.library.ubc.ca/bmb/,N,Library,Current,Civic
POI-358,AD-210,Irving K Barber Learning Centre,,,,libraries,http://www.ikebarberlearningcentre.ubc.ca/,N,Library,Current,Civic
POI-362,AD-210,"Music, Art & Architecture LIbrary",,,,libraries,http://barber.library.ubc.ca/,N,Library,Current,Civic
POI-105,,Norma Rose Point School,,,,school,http://go.vsb.bc.ca/schools/normarosepoint/Pages/Default.aspx,N,VSB,UEL,Civic
POI-18,AD-335,Village Gate Homes (Rental Housing) ,,,,campus_services,https://www.villagegatehomes.com/,N,UBCPT,Current,Services
POI-111,AD-31,University Hill Secondary School,,,,school,http://go.vsb.bc.ca/schools/uhill/Pages/default.aspx,N,VSB,Current,Civic
POI-363,AD-210,Rare Books and Special Collections,,,,libraries,http://rbsc.library.ubc.ca/,N,Library,Current,Civic
POI-364,AD-210,University Archives,,,,libraries,http://archives.library.ubc.ca/,N,Library,Current,Civic
POI-80,AD-36,Carey Theological College,Carey Theological College,,l4,worship,http://www.carey-edu.ca,N,Non-UBC,Current,
POI-379,AD-288,Berwick Preschool,Berwick,,l4,child_care,,N,SHHS,Current,Civic
POI-63,AD-295,PROTRANS BC Community Arena,,,,athletics,,N,Athletics,Current,Services
POI-67,AD-295,Father David Bauer Arena,,,,athletics,,N,Athletics,Current,Services
POI-156,AD-307,Thunderbird Park,,,attraction,athletics,,N,Athletics,Current,Services
POI-237,AD-270,UBC Skate Park,,,garden,park,,N,UNA,Current,Civic
POI-238,AD-224,Basketball Court,,,,park,,N,UNA,Current,Civic
POI-291,,Chris Spencer Field,Chris Spencer,,field,field,,N,Athletics,Current,Services
POI-292,,Harold Wright Field,Harold Wright,,field,field,,N,Athletics,Current,Services
POI-293,,Wolfson Field,Wolfson,,field,field,,N,Athletics,Current,Services
POI-294,,Community Field,Community,,field,field,,N,UNA,Current,
POI-295,,Baseball Field,Baseball,,field,field,,N,Athletics,Current,Services
POI-297,,Soccer Field,Soccer,,field,field,,N,Athletics,Current,Services
POI-298,,Varsity Field,Varsity,,field,field,,N,Athletics,Current,Services
POI-279,,Frank Buck Field,Frank Buck,,field,field,,N,Athletics,Current,Services
POI-281,,Harry Warren Field,Harry Warren,,field,field,,N,Athletics,Current,Services
POI-282,,Totem Field,Totem,,garden-l,field,,N,UBC,Current,
POI-283,,Rasphal Dhillon Track & Field Oval,Rasphal Dhillon,,field,field,,N,Athletics,Current,Services
POI-285,,Whit Matthews Field,Whit Matthews,,field,field,,N,Athletics,Current,Services
POI-286,,David Sidoo Field,David Sidoo,,field,field,,N,Athletics,Current,
POI-287,,Arthur Lord Field,Arthur Lord ,,field,field,,N,Athletics,Current,Services
POI-290,,Ken Woods Field,Ken Woods ,,field,field,,N,Athletics,Current,Services
POI-30,AD-112,UBC Farm,,,attraction,farm,http://ubcfarm.ubc.ca,N,UBC,Current,Retail
POI-152,AD-218,Rose Garden,,,,garden,,N,UBC,Current,Civic
POI-157,AD-281,Iona Green,,,,park,,N,UNA,Current,Civic
POI-158,AD-304,St. Andrew's Quad,,,,park,,N,UNA,Current,Civic
POI-159,,East Campus Park,,,garden,park,,N,UNA,Current,Civic
POI-160,,Jim Taylor Park,,,garden,park,,N,UNA,Current,Civic
POI-161,,Eagles Park,,,garden,park,,N,UNA,Current,Civic
POI-162,,Hawthorn Park,,,garden,park,,N,UNA,Current,Civic
POI-163,,Nobel Park,,,garden,park,http://wesbrook.app2.thoughtshop.com/posts/nobel-park#.VYm4Wfm4S70,N,UNA,Current,Civic
POI-164,,Mundell Park,,,garden,park,http://www.discoverwesbrook.com/posts/mundell-park#.WWPTuojyvcs,N,UNA,Current,Civic
POI-192,,Brockhouse Park,,,garden,park,,N,UNA,Current,Civic
POI-194,AD-28,Michael Smith Park,,,garden,park,,N,UNA,Current,Civic
POI-195,AD-33,Khorana Park,,,garden,park,http://wesbrook.app2.thoughtshop.com/posts/khorana-park#.VYm4W_m4S70,N,UNA,Current,Civic
POI-236,,Acadia Park Playground,,,,park,,N,SHHS,Current,Civic
POI-103,,Wreck Beach,,,beach,park,,N,Metro,UEL,
POI-177,,Library Garden,,,garden-l,garden,,N,UBC,Current,
POI-106,,Pacific Spirit Regional Park,,PSRP,PSRP,park,,N,Metro,UEL,
POI-187,,The Knoll,,,garden,garden,,N,UBC,Current,
POI-188,,Patient Park,,,garden,garden,,N,UBC,Current,
POI-21,,Fairview Grove,,,garden,wood,,N,UBC,Current,
POI-107,,Tower Beach,,,beach,park,,N,Metro,UEL,
POI-267,,Rhododendron Wood,,,garden-l,wood,,N,UBC,Current,
POI-276,,Yosef Wosk Reflecting Pool,,,garden,garden,,N,UBC,Current,
POI-367,,Sauder Family Garden,,,,garden,,N,UBC,Current,
POI-25,AD-244,St. John Hospice,,,,medical,http://stjohnhospice.ca/,N,UBC,Current,Civic
POI-27,AD-137,Nobel Biocare Oral Health Centre,Nobel Biocare,,l2,commercial_services,http://www.dentistry.ubc.ca/the-nobel-biocare-oral-health-centre/,N,UBC,Current,Services
POI-42,AD-135,Dental Speciality Clinics,,,,campus_services,,N,UBC,Current,Civic
POI-46,AD-197,UBC Hospital,UBC Hospital,,attraction,hospital,http://www.vch.ca/Locations-Services/result?res_id=652,N,VCH,Current,Civic
POI-48,AD-197,Student Health Services,,,,campus_services,https://students.ubc.ca/health-wellness/student-health-service,N,UBC,Current,Services
POI-91,AD-341,Careville Health Clinic,,,,medical,http://www.carevillehealth.com/,Y,Non-UBC,Current,Civic
POI-96,AD-360,Wesbrook Village Dental Ctr,,,,commercial_services,http://www.wesbrookvillagedental.com/,Y,Non-UBC,Current,Services
POI-131,AD-198,Allan McGavin Sports Medicine Centre,,,,campus_services,http://sportsmedicine.med.ubc.ca/,Y,Non-UBC,Current,Services
POI-132,AD-136,Family Practice Teaching Unit/Clinic,,,,campus_services,http://clinic.familymed.ubc.ca/,Y,Non-UBC,Current,Services
POI-205,AD-135,Pacific Spirit Dental,,,,medical,http://www.pacificspiritdental.ca/,N,UEL,UEL,Civic
POI-207,AD-816,University VIllage Medical Clinic,,,,medical,,N,UEL,UEL,Civic
POI-239,AD-315,UBC Transit Exchange,Diesel Bus Loop,,transit,transit,,N,TransLink,Current,Civic
POI-240,AD-334,Trolley Bus Loop,UBC Loop,,transit,transit,,N,TransLink,Current,Civic
POI-266,,Community Shuttle,UBC Loop,,transit,transit,https://planning.ubc.ca/vancouver/transportation-planning/transportation-options/transit/ubc-community-shuttle-routes,N,TransLink,Current,Civic
POI-541,AD-158,The Eatery,,,,cafe,https://ubcengineers.ca/eatery/,,,,
POI-305,AD-258,Ponderosa Commons Residence Front Desk,Front Desk,,,housing_student,http://vancouver.housing.ubc.ca/residences/ponderosa-commons/,N,SHHS,Current,Anchor
POI-359,AD-210,Chapman Learning Commons,,,,campus_services,http://learningcommons.ubc.ca/,N,Library,Current,
POI-360,AD-209,Humanities & Social Sciences,,,,libraries,http://www.library.ubc.ca/koerner,N,Library,Current,Civic
POI-361,AD-209,Microforms & Journals ,,,,libraries,http://www.library.ubc.ca/koerner,N,Library,Current,Civic
POI-184,,Totem Park,,,garden-l,housing_student,,N,UBC,Current,
POI-31,AD-0,Brock Commons Residence Front Desk,Front Desk,,,housing_student,http://vancouver.housing.ubc.ca/residences/brock-commons/,N,SHHS,Future,Anchor
POI-88,AD-335,Xerox Canada,,,,commercial_services,http://www.xeroxprintservicesubc.ca/,Y,Non-UBC,Current,Services
POI-78,AD-5,Green College Front Desk,Front Desk,,,housing_student,http://www.greencollege.ubc.ca/,N,SHHS,Current,Anchor
POI-79,AD-24,Orchard Commons Residence Front Desk,Front Desk,,,housing_student,http://vancouver.housing.ubc.ca/residences/orchard-commons/,N,SHHS,Current,
POI-424,AD-19,Place Vanier Residence Front Desk,Front Desk,,,housing_student,http://vancouver.housing.ubc.ca/residences/place-vanier/,N,SHHS,Current,
POI-540,AD-277,UBC Properties Trust,UBC Properties Trust General Office,,,,,,,,
POI-186,AD-120,Greenheart TreeWalk,TreeWalk,,garden,garden,http://www.botanicalgarden.ubc.ca/canopy-walkway,N,UBC,Current,Civic
POI-505,AD-228,Museum of Anthropology,,MOA,,attractions,,,,,
POI-506,AD-238,Magnussen School,,,,school,,,,,
POI-509,AD-68,Allan McGavin Sports Medicine Clinic Physiotherapy,,,,medical,,,,,
POI-503,AD-222,BC Ambulance Service Station 262,BC Ambulance Service,,,campus_services,,,,,
POI-510,AD-57,Wesbrook Community Centre,,,,campus_services,,,,,
POI-511,AD-43,Old Barn Community Centre,,,,campus_services,,,,,
POI-512,AD-55,University Village Medical and Dental Clinic,,,,medical,,,,,
POI-507,AD-217,Pharmacists Clinic,,,,medical,,,,,
POI-508,AD-136,UBC Health Clinic,,,,medical,,,,,
POI-154,AD-128,University Golf Club,,,,athletics,http://www.universitygolf.com,N,UEL,UEL,Services
POI-241,,UBC Parking Impound Lot,,,,campus_services,https://parking.ubc.ca/impounded-vehicles,N,Parking,Current,
POI-242,,University Village various venues,,,,retail,,N,UEL,UEL,
POI-185,,The Bosque,,,garden,wood,,N,UBC,Current,
POI-499,AD-273,Honour Roll,Honour Roll Sushi,,,restaurant,http://www.food.ubc.ca/place/peko-peko/,N,AMS,Current,Services
POI-214,AD-135,Mio Japan Restaurant ,,,,cafe,,N,UEL,UEL,Services
POI-170,AD-273,Blue Chip Cafe,Blue Chip Cookies,,,cafe,http://www.ams.ubc.ca/foodanddrink/uppercase/,N,AMS,Current,Services
